school_id,meet_id,total_points,rank
1,1,306,12
2,1,515,16
3,1,206,15
4,1,599,12
5,1,279,5
6,1,343,21
7,1,228,13
8,1,313,6
9,1,426,24
10,1,71,14
11,1,357,5
12,1,93,15
13,1,470,23
14,1,282,13
15,1,178,21
16,1,411,7
17,1,465,14
18,1,477,15
19,1,513,15
20,1,447,15
21,1,422,11
22,1,383,22
23,1,458,5
24,1,592,7
25,1,301,7
26,1,245,19
1,2,249,24
2,2,422,15
3,2,468,12
4,2,364,7
5,2,452,5
6,2,531,4
7,2,513,10
8,2,472,2
9,2,254,7
10,2,395,18
11,2,210,22
12,2,443,17
13,2,492,6
14,2,503,1
15,2,261,13
16,2,226,9
17,2,209,21
18,2,461,19
19,2,252,5
20,2,471,11
21,2,529,8
22,2,183,25
23,2,548,11
24,2,593,24
25,2,86,22
26,2,149,26
1,3,116,3
2,3,71,1
3,3,104,11
4,3,142,11
5,3,415,7
6,3,204,7
7,3,364,3
8,3,421,20
9,3,373,19
10,3,507,16
11,3,396,23
12,3,229,10
13,3,360,4
14,3,213,5
15,3,217,14
16,3,171,18
17,3,469,6
18,3,530,23
19,3,337,23
20,3,305,4
21,3,200,15
22,3,149,25
23,3,90,5
24,3,440,16
25,3,438,16
26,3,224,25
1,4,70,19
2,4,421,15
3,4,236,15
4,4,70,16
5,4,402,11
6,4,137,12
7,4,120,6
8,4,188,20
9,4,357,22
10,4,453,5
11,4,163,26
12,4,251,21
13,4,378,10
14,4,135,12
15,4,556,1
16,4,477,6
17,4,423,9
18,4,246,17
19,4,336,17
20,4,74,16
21,4,376,6
22,4,103,21
23,4,294,23
24,4,363,9
25,4,509,14
26,4,395,2
1,5,329,24
2,5,519,22
3,5,132,11
4,5,82,5
5,5,60,24
6,5,69,10
7,5,439,7
8,5,531,13
9,5,447,2
10,5,326,23
11,5,434,11
12,5,425,26
13,5,574,26
14,5,484,14
15,5,400,5
16,5,404,24
17,5,317,18
18,5,247,16
19,5,338,9
20,5,135,15
21,5,136,26
22,5,376,17
23,5,166,1
24,5,181,26
25,5,159,8
26,5,126,6
1,6,432,3
2,6,207,19
3,6,292,25
4,6,139,3
5,6,59,24
6,6,63,24
7,6,399,20
8,6,122,5
9,6,521,21
10,6,388,26
11,6,158,20
12,6,174,2
13,6,192,7
14,6,133,6
15,6,143,23
16,6,143,1
17,6,493,26
18,6,288,7
19,6,101,23
20,6,131,13
21,6,378,21
22,6,592,7
23,6,537,7
24,6,557,20
25,6,240,16
26,6,344,24
1,7,112,15
2,7,239,17
3,7,56,3
4,7,230,7
5,7,319,5
6,7,243,23
7,7,176,23
8,7,127,7
9,7,241,11
10,7,283,6
11,7,454,21
12,7,353,20
13,7,472,17
14,7,342,7
15,7,486,9
16,7,403,24
17,7,296,17
18,7,57,21
19,7,307,10
20,7,215,3
21,7,113,3
22,7,555,12
23,7,111,20
24,7,490,3
25,7,506,1
26,7,140,11
1,8,420,23
2,8,117,19
3,8,318,24
4,8,376,15
5,8,416,24
